id,category,difficulty,ticker,period,question,gold_answer,rag_answer,retrieved_sources,gold_kap_ids,hit_kap_ids,kap_match,top1_score,human_validation_required,elapsed_sec
KAP_RAG_01,finansal_performans,hard,AEFES,2025Y,Anadolu Efes'in 2025 yılı hisse başı kazancı nedir ve 2024 yılıyla karşılaştırıldığında ne yönde değişmiştir?,"2025 hisse başı kazanç 1,5127 TL'dir; 2024'te 2,8997 TL idi. 2025 yılında gerçekleştirilen 1:10 sermaye artışı (hisse bölünmesi) nedeniyle iki dönem doğrudan karşılaştırılabilir değildir. Kaynak: KAP #1570140, 11.03.2026","2 Barth R
eport 2024-2025, 2024 yıl sonu sonuçlarına göre bilgi paylaşılmıştır. Anadolu Efes, tüketicilerine 
unutulmaz deneyimler 
sunan; faaliyeti bulunan 
toplulukları zenginleştiren, 
duygulara dokunan 
markalarla büyüyen, içecek 
dünyasının en sevilen ve en 
hızlı büyüyen oyuncusu olma 
yolunda ilerleme vizyonu ile 
faaliyetlerini sürdürmektedir. ANADOLU EFES 
ENTEGRE FAALİYET 
RAPORU 2025
GİRİŞ
ANADOLU EFES DÜNYASI
• Kısac
a Anadolu Efes
• Değer Zincirimiz
• Tr
endler ve Faaliyet 
Ortamımız
KURUMSAL YÖNETİŞİM 
YAPIMIZ
GELECEĞE ARTI DEĞER
FİNANSAL DİSİPLİN İLE 
BÜYÜYORUZ
TOPLUMSAL FAYDA İ",https://www.kap.org.tr/tr/Bildirim/1570140 | https://www.kap.org.tr/tr/Bildirim/1566777 | https://www.kap.org.tr/tr/Bildirim/1566777 | https://www.kap.org.tr/tr/Bildirim/1566777 | https://www.kap.org.tr/tr/Bildirim/1601483,1570140,"1566777,1570140,1601483",True,0.6776,False,8.817
KAP_RAG_02,finansal_performans,easy,THYAO,2026Q1,"Türk Hava Yolları'nın Nisan 2026 trafik sonuçlarına göre yolcu sayısı, yolcu doluluk oranı ve yıllık değişimleri nedir?","Nisan 2026 yolcu sayısı 7,2 milyon olup bir önceki yılın aynı dönemine göre yüzde 2,9 gerilemiştir. Yolcu doluluk oranı yüzde 83,4 olup 2025 Nisan'ındaki yüzde 83,2'nin 0,2 puan üzerindedir. Kaynak: KAP ODA #1603784","NİSAN 2026 TRAFİK
TÜRK HAVA YOLLARI YATIRIMCI İLİŞKİLERİ 
Telefon: [phone]| E-posta: [email]
2025 2026 Değişim (%)Arzedilen Koltuk Kilometre (milyar)
2025 2026 Değişim (%)Yolcu Doluluk Oranı (%)
2025 2026 Değişim (%)Yolcu Sayısı (milyon)
BÖLGESEL DAĞILIM

Uçulan Nokta 353 358 %1,4
Uçak Sayısı 476 536 %12,6
Arzedilen Koltuk Kilometre (milyar) 82,7 88,9 %7,5
Yolcu Doluluk Oranı (%) %81,2 %83,4 2,2 pt
Yolcu Sayısı (milyon) 26,3 28,5 %8,3
Konma Sayısı (Yolcu Seferleri) 167.407 177.339 %5,9
Kargo + Posta (bin ton) 653,7 747,0 %14,3
 
Arzedilen Koltuk Kilometre (milyar) 75,2 81,2 %7,9
Y",https://www.kap.org.tr/tr/Bildirim/1603784 | https://www.kap.org.tr/tr/Bildirim/1603784 | https://www.kap.org.tr/tr/Bildirim/1566094 | https://www.kap.org.tr/tr/Bildirim/1569213 | https://www.kap.org.tr/tr/Bildirim/1569213,1603784,"1566094,1569213,1603784",True,0.6795,False,0.06
KAP_RAG_03,finansal_performans,easy,FROTO,2026Q1,"Ford Otosan'ın 2026 birinci çeyrek yurt içi toplam perakende satışları, genel pazar payı ve bir önceki yılın aynı dönemine göre değişimi nedir?","2026Q1 yurt içi perakende satışlar 18.707 adet (-yüzde 20 yıllık). Toplam pazar payı yüzde 6,9 (2025Q1: yüzde 8,3). HTA payı yüzde 18,2 (2025Q1: yüzde 21,6), OTA payı yüzde 32,2 (2025Q1: yüzde 37,6). Kaynak: KAP #1601423","Tüm rapor boyunca parantez içindeki rakamlar geçen yılın aynı dönemine ait olan değerleri göstermektedir. Ford Otosan 2026 1. Çeyrek Faaliyet Raporu 
 
 
Binek araçların toplam pazardaki payı geçen yılın aynı döneminde 
%78,8 iken
 , bu dönem 
%7
 7 olarak kaydedilmiştir
 . Hafif ticari araçların payı ise %20 
ile sabit kalmıştır. Binek 
araçların toplam pazardaki payı 
 (4) 
1Ç'26 
 2025 
 1Ç
'
 2024 
 2023 
 2022 
 2021 
%
 %
 %
 %
 %
 %
 %
Bu dönemde ithal araçların payı binek araçlarda %64 seviyesine gerilerken, hafif ticari 
araçlarda %77’e ulaşmış ve toplamda %67 olarak gerçekleşmiştir.",https://www.kap.org.tr/tr/Bildirim/1601423 | https://www.kap.org.tr/tr/Bildirim/1601423 | https://www.kap.org.tr/tr/Bildirim/1601423 | https://www.kap.org.tr/tr/Bildirim/1558661 | https://www.kap.org.tr/tr/Bildirim/1601425,1601423,"1558661,1601423,1601425",True,0.7284,False,0.079
KAP_RAG_04,finansal_performans,hard,FROTO,2026Q1,Ford Otosan 2026 birinci çeyrek raporunda yurt içi satışlardaki düşüşün nedeni olarak hangi gelişmeleri belirtmektedir?,"Şirket, Focus modelinin üretiminin sonlanması ardından binek araç satışlarında zayıflama yaşandığını belirtmektedir. Ayrıca daha rekabetçi fiyatlama ortamının ve artan araç bulunabilirliğinin özellikle orta ticari araç satışları üzerinde baskı oluşturduğunu açıklamaktadır. Kaynak: KAP #1601423","Ford Otosan 1Q’26 Interim Report 
 
 
7. Profitability 
In the first quarter of the year, the following factors led to a contraction in our profitability: 
 
i) 
 a more competitive pricing environment driven by increased vehicle availability, 
ii) 
 changes in the sales mix, 
iii) 
 the appreciation of the EUR/TRY remaining below CPI during the period and 
more limited exchange rate movements compared to the same period of the 
previous year (EUR/TRY ∆: 25% vs. CPI ∆: 31%), 
iv) 
 an increase in the share of export revenues within total revenues. Gross profit declined by 27% year‑on‑year to T",https://www.kap.org.tr/tr/Bildirim/1601423 | https://www.kap.org.tr/tr/Bildirim/1601425 | https://www.kap.org.tr/tr/Bildirim/1601423 | https://www.kap.org.tr/tr/Bildirim/1601423 | https://www.kap.org.tr/tr/Bildirim/1558661,1601423,"1558661,1601423,1601425",True,0.6952,True,0.056
KAP_RAG_05,finansal_performans,easy,ENKAI,2026Q1,"Enka İnşaat'ın 2026 birinci çeyrek aktif büyüklüğü, konsolide satış gelirleri ve ana ortaklık payına düşen net kârı nedir?","31 Mart 2026 itibarıyla aktif büyüklük 11,42 milyar ABD Doları (507,04 milyar TL). Konsolide satış gelirleri 821,82 milyon ABD Doları (35,83 milyar TL). Ana ortaklık payına düşen net kâr 78,3 milyon ABD Doları (3,41 milyar TL). Kaynak: KAP #1603547","TL dışındaki para birimleri, aksi belirtilmedikçe bin olarak 
belirtilmiştir.) 
4. MÜŞTEREK FAALİYETLER 
 
 Grup’un müşterek faaliyetlerinin aktif ve pasifleri içindeki payı aşağıdaki gibidir: 
 
31 Aralık 31 Aralık
2025 2024
VARLIKLAR
Dönen Varlıklar
Nakit ve nakit benzeri değerler 7.429.701 11.361.774
Finansal yatırımlar 457.763 446.366
Ticari alacaklar 7.358.278 5.738.764
Diğer alacaklar 59.341 35.845
Stoklar 745.344 466.653
Devam eden inşaat,taahhüt veya hizmet sözleşmelerinden varlıklar 833.263 108.416
Diğer dönen varlıklar 1.482.247 980.545
Grup'un müşterek faaliyetlerinin
 dönen varlıkl",https://www.kap.org.tr/tr/Bildirim/1566104 | https://www.kap.org.tr/tr/Bildirim/1603543 | https://www.kap.org.tr/tr/Bildirim/1566109 | https://www.kap.org.tr/tr/Bildirim/1566105 | https://www.kap.org.tr/tr/Bildirim/1566105,1603547,"1566104,1566105,1566109,1603543",False,0.6592,False,0.057
KAP_RAG_06,temettu,easy,AEFES,2025Y,Anadolu Efes'in 2025 yılı kârından ödenen temettünün pay başına brüt ve net tutarları ile ödeme tarihi nedir?,"1 TL nominal değerli pay başına brüt temettü 0,16975 TL, net temettü ise 0,1442875 TL. Ödeme tarihi 15 Mayıs 2026. Kaynak: KAP #1606333 ve KAP #1608029","Anadolu Efes Biracılık ve Malt Sanayii A.Ş. 2025 Olağan Genel Kurul Bilgilendirme Dokümanı 
 
 
7. Yönetim Kurulu'nun kar dağıtımı ile ilgili teklifinin onaylanması, değiştirilerek 
onaylanması veya reddi 
 
Yönetim Kurulumuzun 5 Mart 2026 tarihli toplantısında, Şirketimizin, 2025 Ocak-Aralık dönemine 
ilişkin olarak çıkarılmış sermayesi 5 .921.052.630 TL üzerinden %33,95 brüt kâr dağıtımını teminen 
her 1 TL nominal bedelli hisseye tam mükellef kurum ile Türkiye’de bir işyeri veya daimi temsilcisi 
aracılığı ile kar payı elde eden dar mükellef kurum niteliğindeki pay sahiplerine net=brüt 0,33",https://www.kap.org.tr/tr/Bildirim/1573698 | https://www.kap.org.tr/tr/Bildirim/1566777 | https://www.kap.org.tr/tr/Bildirim/1592212 | https://www.kap.org.tr/tr/Bildirim/1602713 | https://www.kap.org.tr/tr/Bildirim/1601483,"1606333,1608029","1566777,1573698,1592212,1601483,1602713",False,0.6879,False,0.082
KAP_RAG_07,temettu,medium,AEFES,2025Y,Anadolu Efes 2025 temettüsünde pay başına stopaj kesintisi tutarı nedir ve brüt temettünün yüzde kaçına karşılık gelmektedir?,"Brüt temettü 0,16975 TL, net temettü 0,1442875 TL. Pay başı stopaj kesintisi 0,0254625 TL (= 0,16975 − 0,1442875). Bu tutar brüt temettünün yaklaşık yüzde 15'ine karşılık gelmektedir. Kaynak: KAP #1606333","Proforma bazda: TMS 29 etkisi olmadan 2025 yılında, 
Anadolu Efes; 
• Net satış gelirleri %36,4 oranında artarak 234.278,0 milyon TL seviyesinde
• Brüt kar %34,6 oranında artarak 94.094,1 milyon TL, marj ise 55 baz puan azalarak %40,2 seviyesinde
• FAVÖK (BMKÖ) %28,5 oranında artarak 44.473,8 milyon TL, marj 116 baz puan düşüşle %19,0 seviyesinde
• Net kar/(zarar) (KÇFD(*) hariç) 4.914.9 milyon TL seviyesine gerilemiştir. Bira Grubu: 
• Net satış gelirleri %29,7 oranında artarak 52.640,5 milyon TL seviyesinde
• Brüt kar %25,8 oranında artarak 27.316,6 milyon TL, marj ise 161 baz puan azalarak ",https://www.kap.org.tr/tr/Bildirim/1566777 | https://www.kap.org.tr/tr/Bildirim/1601483 | https://www.kap.org.tr/tr/Bildirim/1570140 | https://www.kap.org.tr/tr/Bildirim/1566777 | https://www.kap.org.tr/tr/Bildirim/1601483,1606333,"1566777,1570140,1601483",False,0.5923,False,0.055
KAP_RAG_08,temettu,medium,BIMAS,2026Q1,BİM Birleşik Mağazalar 2026 birinci çeyreğinde temettü ödemiş midir? Eğer ödemişse tutarı ve hangi nakit akış kalemi altında gösterildiği nedir?,"BİM, 2026 birinci çeyreğinde 22.000 bin TL temettü ödemiştir. Bu ödeme finansman faaliyetleri nakit akış tablosunda gösterilmekte olup azınlık hissedarlarına yapılan ödemeyi kapsamaktadır. Kaynak: KAP #1605794","EK: BİM Birleşik Mağazalar A.Ş. 2025 Yılı Kâr Dağıtım Tablosu (TL) 
 1. Ödenmiş Sermaye 600.000.000 
 2. Genel Kanuni Yedek Akçe (Yasal Kayıtlara Göre) 4.996.896.210 
Esas sözleşme uyarınca kâr dağıtımında imtiyaz var ise söz konusu imtiyaza ilişkin bilgi Bulunmamaktadır. SPK’ya Göre Yasal Kayıtlara (YK) Göre 
3. Dönem Kârı 31.592.732.000 29.641.976.076 
4. Ödenecek Vergiler ( - ) 12.857.476.000 7.315.228.299 
5. Net Dönem Kârı ( = ) 18.735.256.000 22.326.747.778 
6. Geçmiş Yıllar Zararları ( - ) - - 
7. Genel Kanuni Yedek Akçe ( - ) - - 
8. NET DAĞITILABİLİR 
18.735.256.000 22.326.747.778 DÖN",https://www.kap.org.tr/tr/Bildirim/1601470 | https://www.kap.org.tr/tr/Bildirim/1587323 | https://www.kap.org.tr/tr/Bildirim/1607901 | https://www.kap.org.tr/tr/Bildirim/1587322 | https://www.kap.org.tr/tr/Bildirim/1605794,1605794,"1587322,1587323,1601470,1605794,1607901",True,0.6423,True,0.063
KAP_RAG_09,temettu,medium,AEFES,2025Y,15 Mayıs 2026 tarihli MKK bildiriminde AEFES dışında hangi şirketlerin temettü ödemesi gerçekleştirilmiştir?,"BEYAZ, BRKVY, MCARD, MGROS ve TRCAS için de temettü ödemesi gerçekleştirilmiştir. Kaynak: KAP #1608029","sayfadan ulaşabilirsiniz. Aksi 
belirtilmedikçe, bu duyuruda yer alan tüm finansal veriler TMS 29'a uygun olarak sunulmuştur. AEFES 
Konsolide (milyon TL)
4Ç2024 
Raporlanan
4Ç2024 
Proforma 4Ç2025 Proforma
% Değişim 
2024 
Raporlanan
2024 
Proforma 2025 Proforma
% Değişim 
Satış Hacmi (mhl) 24.2 18.1 18.9 4.6% 123.9 98.3 105.1 7.0%
Satış Gelirleri 53,091.0 39,628.7 47,010.2 18.6% 302,824.5 237,838.0 243,847.1 2.5%
Brüt Kar 20,226.5 14,092.6 18,493.3 31.2% 119,122.1 90,384.2 91,925.9 1.7%
Faaliyet Karı/(Zararı) (BMKÖ) 545.7 -519.9 2,334.7 a.d.",https://www.kap.org.tr/tr/Bildirim/1566777 | https://www.kap.org.tr/tr/Bildirim/1601483 | https://www.kap.org.tr/tr/Bildirim/1573698 | https://www.kap.org.tr/tr/Bildirim/1601482 | https://www.kap.org.tr/tr/Bildirim/1601482,1608029,"1566777,1573698,1601482,1601483",False,0.5693,False,0.08
KAP_RAG_10,temettu,easy,MGROS,2025Y,Migros Ticaret'in 2025 yılı kârından ödenen temettünün pay başına brüt ve net tutarları ile ödeme tarihi nedir?,"1 TL nominal değerli pay başına brüt temettü 4,5566457 TL, net temettü ise 3,8731488 TL. Ödeme tarihi 15 Mayıs 2026. Kaynak: KAP #1608029","Şirket, 15 Nisan 2025 tarihli 2024 yılı olağan Genel Kurul toplantısında, dağıtılması öngörülen diğer 
kaynaklardan, Kasım 2024’te dağıtılan 676 milyon TL kar payı avansının mahsup edilerek, tam 
mükellef kurumlar ile Türkiye'de bir işyeri veya daimi temsilc i aracılığı ile kar payı elde eden dar 
mükellef kurum ortaklarına; 1,00 TL nominal değerli pay için %690,40087 oranında ve 6,9040087 TL 
brüt=net nakit kar payı ödenmesine, diğer hissedarlara 1,00 TL nominal değerli hisse için %690,40087 
oranında ve 6,9040087 TL brüt; %586,84074 oranında ve 5,8684074 TL net nakit kar payı ödenmesine 
ili",https://www.kap.org.tr/tr/Bildirim/1566129 | https://www.kap.org.tr/tr/Bildirim/1571174 | https://www.kap.org.tr/tr/Bildirim/1571174 | https://www.kap.org.tr/tr/Bildirim/1571174 | https://www.kap.org.tr/tr/Bildirim/1574285,1608029,"1566129,1571174,1574285",False,0.6814,False,0.057
